i,n,b_age,b_educ_yrs,b_dist_from_city,b_family_size,b_experience,nk
1,10,.30647275,1.4868641,-.38073066,1.1326704,1.6860236,.0099999998
2,10,.38807455,2.7251656,-.30316198,.38499355,2.5386014,.0099999998
3,10,.54268795,.21541521,-.7020154,1.1788117,2.4447768,.0099999998
4,10,.94040954,.59028047,-.83613479,4.8547139,3.0214067,.0099999998
5,10,-.48981005,1.1786098,.18290915,4.3666306,2.3140726,.0099999998
6,10,.96510434,.47673276,-.67927504,3.3268647,1.5907896,.0099999998
7,10,1.0755984,.13722773,-.010803756,-.077040531,1.8356602,.0099999998
8,10,.987212,1.0769396,.19420522,2.2170954,2.1840794,.0099999998
9,10,.44209942,1.3749572,-.10979909,4.3791027,1.8084918,.0099999998
10,10,.94146019,.96552581,-1.0501558,.32164282,2.1327436,.0099999998
11,10,.56345767,-.49101993,-.13052011,2.6658585,1.6250926,.0099999998
12,10,.59852451,.086028144,-.57924265,-1.5975176,2.1279089,.0099999998
13,10,1.0383438,-1.9348255,-.90219384,1.001321,1.6440794,.0099999998
14,10,-.28345931,-.27440977,.010331352,1.1667198,1.8203738,.0099999998
15,10,.23483525,1.4127785,-.76637101,-.38570967,2.4036722,.0099999998
16,10,.75143826,3.2581105,-.040207364,5.5266709,1.9621407,.0099999998
17,10,.065889716,-.79178834,-.38189903,2.5449841,2.3881452,.0099999998
18,10,.76696032,1.9088392,.025131755,4.6413975,1.0805783,.0099999998
19,10,1.3951454,1.4999646,-.68574363,-2.7279339,1.5595547,.0099999998
20,10,.76145381,-.55879188,-1.0762082,6.277957,1.4387146,.0099999998
21,10,.28605416,1.3799869,-.983087,1.046451,1.3636668,.0099999998
22,10,.31197006,.85211515,-.36182237,.94420224,1.9777308,.0099999998
23,10,.88981748,2.0114739,-.25401989,.28362101,2.090513,.0099999998
24,10,.50397992,2.6079865,.16571684,3.8765283,2.3839703,.0099999998
25,10,1.9711312,2.8670704,.73500329,2.1191125,1.3020569,.0099999998
26,10,1.7344317,1.2950871,1.1154994,2.9674871,1.5377098,.0099999998
27,10,.59892982,.78636569,-.07046134,-1.0779302,2.2172897,.0099999998
28,10,.081537507,1.0218689,-.51084733,7.9095402,1.2298387,.0099999998
29,10,.29256883,2.6432488,-.11669084,-.74272424,1.6173495,.0099999998
30,10,.44488007,2.626013,.11455281,-.71137303,2.6378689,.0099999998
31,10,-.52174777,.5225662,-.44451904,-.67951059,2.5623765,.0099999998
32,10,.98208165,.59700626,-.084855802,-1.4288045,1.7580718,.0099999998
33,10,.16532871,2.0876789,-.29194248,1.2193542,2.0070729,.0099999998
34,10,.86619025,1.6859136,-.41860813,2.1544805,2.0466013,.0099999998
35,10,.53239566,1.4062647,-.91173923,2.4089565,1.8608483,.0099999998
36,10,.5621258,1.1398102,-.0093734786,-1.2354206,2.2090809,.0099999998
37,10,1.3620327,3.0336139,-.68996805,-1.4539322,1.5156007,.0099999998
38,10,.44358802,.72189903,-.86934698,7.2542329,1.2036228,.0099999998
39,10,.079515748,3.4243743,.078222461,4.0827646,2.3063302,.0099999998
40,10,1.4066772,3.0975277,-.064644314,.95948172,1.8766855,.0099999998
41,10,.83813953,.23936985,-.13133599,-1.3284205,1.5708734,.0099999998
42,10,.61424261,1.8269299,-.53022343,.13302271,2.056426,.0099999998
43,10,.62967157,1.9928555,-.40936559,1.0711104,2.0651979,.0099999998
44,10,.72662377,1.402153,-.097271584,.64458817,1.9975966,.0099999998
45,10,.22248128,.85635996,-.78090602,.92258322,2.1595275,.0099999998
46,10,.5666306,-.038667597,-.85794973,2.2736163,2.3534274,.0099999998
47,10,.57910502,.53956199,-.64263743,-.18329056,1.9662848,.0099999998
48,10,.46014005,2.8873501,-.079871386,2.0760829,1.8147074,.0099999998
49,10,.92985833,1.6661075,.024598464,1.1237212,1.7645187,.0099999998
50,10,.69339067,1.1028147,-.29174012,-.026669579,2.1848941,.0099999998
51,10,-.5281707,1.7631904,-.87485492,-1.3383775,2.2990723,.0099999998
